text,cefr,l1,corpus,item_id
Hi! This is the menu: drinks: juice and water Startex: vegetables Main course: rice and chicken dessert: ice cream and chess,A1,Portuguese,EFCAMDAT,47530
"bello, my name's Hilda, I'm married and l have one daughter, son and grandson. l decided to learn English because my colleagues speak this language. We will meet next month and l want to communicate better with them.",A1,Spanish,EFCAMDAT,296942
"bello, My name is Leandro Fritze, i'm Brazilian and like very language english, but only i'm learning yet. the course is great!",A1,Portuguese,EFCAMDAT,335809
"Hi, My pathan is in and I'm selling clothes from the thrift store. that blouse costs $ 12, t-shirt is $ 9.99 and skirt is $25.99 eye",A1,Portuguese,EFCAMDAT,354705
"Name: Murillo Age: 28 birthday: 6 July like doing: swimming and running Lives in: So Paulo, Brazil favorite Season: spring Color: dark blue animal: dog Time: evening Day: Saturday Number: 10",A1,Portuguese,EFCAMDAT,362789
"Welcome friends. There are a lot of places funny in Porto Segura. There are beautiful beach on Av. Beira Mar, the best beach is next to Coro Vermelha Hotel. The Passarela do cool is between the Brazil Bank and the Bala.",A1,Portuguese,EFCAMDAT,366414
"Dear Ms Thomas! In office are thirty pens, thirteen computers, fourteen chairs and five notebooks. Also, there are one blue desk, two green keyboards and four yellow tables. Dear boss, see you a monday. eye.",A1,Portuguese,EFCAMDAT,408991
Dear Jack Welcome to My house! My home address is NO.#### defang RD.Changchun City.There is a bank on The JieFang Road near my house. Next to the bank is a university. There is a library opposite the university. There are many good restaurants on The ronggeng Road. There is a big supermarket on The Chongqing Road. Mike,A1,Mandarin,EFCAMDAT,440071
"Hi: I''m Bettina. I live in Guadalajara, Mexico I from Guadalajara, Mexico I''m four three I like listening music, reading, the movies. Nice to meet you goodbye Bettina",A1,Spanish,EFCAMDAT,497084
"Hi, my name's Marcelo Graciolli - I have 36 year and live in Brazil. What's your name teacher? How are you teacher? Well goodbye",A1,Portuguese,EFCAMDAT,563207
"Hi, my friend. How are you? In my country a lot of people love to play football. Most people too love watching football matches on television. Many people like playing volley ball. Some people like to play basketball. A few people like to play baseball.",A1,Portuguese,EFCAMDAT,620204
"My name's sheng, i'm twenty nine years old, i'm married. I'm from China, i live in France, in the city of bordeaux. My husband is french. I'm developer in a company who creates the web sites.%%",A1,French,EFCAMDAT,648403
"option: 1 (the boss's willing) bottom Line: $ 10,000.00 (not more than this price due her budget) give band Compromise: good, drink",A1,Portuguese,EFCAMDAT,685929
"My boss is very intelligent and hardworking. He is always busy, but he is very friendly with their employees. He has brown eyes, blond hair and has a big family.",A1,Portuguese,EFCAMDAT,752889
"I live at Rio de Janeiro is big and busy, very beaches is beautiful, and the city has a lot of great buildings and restaurants. Rio de Janeiro is a great city.",A1,Portuguese,EFCAMDAT,886938
My neighborhood is very busy. There's a train station near here. There a lot of small shops and simple restaurants. The shops is across the street from train station and the restaurants is between the shops and the bus stop. Unfortunately I don't have a favorite place here and always have to go to other places.,A1,Portuguese,EFCAMDAT,963831
"The city of So Paulo is a lot noisy, there are people busy, parks, shops, buildings. So Paulo is very big and beautiful!",A1,Portuguese,EFCAMDAT,980295
"I live with Omar. Omar is tall, He is intelligent and very friendly, They eyes are brown, he has brown hair. Omar is funny, he always smile.",A1,Spanish,EFCAMDAT,1042800
"I recommend the corella Restaurant. Their food is great and they have a lots of options to choose. I love their salads, all vegetables are really fresh and crunch. The place is nice too, next to the museum.",A1,Portuguese,EFCAMDAT,1064220
I'm Adam. I live in Istanbul. I get up at 06.30 in the morning. I usually take a metro to work morning. I get to work at 8 a.m. I check servers. I have a lot of problems. I have lunch at noon. I go home at 6 p.m. in the evening.,A1,Turkish,EFCAMDAT,1089131
"Hi, I'm planning my birthday party, in August, on Wednesday 15th at 5.30 p.m. it will be in my house, my jumba teacher is going to come and she is going to teach us how to dance salsa, rock, bahasa etc. it going to be very funny, I'm going to make different salads and Italian food, my sister is going to make cake and pies. I hope you can come. Adriana",A2,Spanish,EFCAMDAT,8161
"Hi granny. How are you? Look at my photos, when I was on vacations. I send to you three pictures. The first is of my friend Lisa, she is wearing red trousers and a white top. She is looking the sea. She looks happy enjoying the weather. The other picture is her brother. He has long, blonde hair. He is wearing sunglasses and dark shirt. He has a big nose. He is walking in a beautiful park. The last one is a picture too in a ground, in this place we are resting after one walking around. We are happy and enjoying one fresh day. I hope you'll enjoy this pictures. I'll see you soon. Ade.",A2,Spanish,EFCAMDAT,17032
The robbery happened today in the morning. I went take a walk in the park and when came back home I saw the window broken. Someone broke into the door and took all my jewelry and some money that I had hidden in my wardrobe. I suppose was someone who knows my routine and have been in my apartment before. The thief stole almost three thousand dollars. I called the police afterward. thanks for help me.,A2,Portuguese,EFCAMDAT,102463
"I driver of bus. I work in airport. I transport people and occasionally perform other tasks. I like my job, because I help people. sometimes I tired because there is little time for a break.",A2,Russian,EFCAMDAT,160385
"bello, mom and dad! I am in California now and it's going to rain all afternoon. I am in a hotel and I won't go out today. I didn't get my raincoat. Tomorrow, the weather is going to be very hot and sunny. I'm going to go to the beach with my friends. I'm going to take a lot of pictures! eye! Rose.",A2,Portuguese,EFCAMDAT,172399
"Dear John, these are the things I need to do for my beloved pets and houseplants every day. I walk the dogs three times a day for an hour, at 7:30 a.m., at 3 p.m. and at 10 p.m.. I feed them at 8:30 a.m. and at 9 p.m. I feed my goldfish twice a day, in the morning and in the night. twice a week I water the houseplants and I take out the trash. I clean the house on monday and friday. I hope you will be happy to help me. See you soon, Maria Teresa",A2,Italian,EFCAMDAT,173989
"Hi Jeff and Amy. The monkeys are very boring. I take this picture because my mom love them but I don't like monkeys. They're so noisy and all burgle our foods, don't matter what food is. The monkeys are not friendly 'cause this. In my safari I see so much animals. The lions are very beautiful and bold. The snakes as very dangerous as the hippopotamus, but I love her.",A2,Portuguese,EFCAMDAT,184309
"Hi,paul It is regret that I missed your wedding,because that day I really feel bad. I have a cold ,and have a runny nose.also I can't talk ,because my throat is broken. The doctor said I should stay in home and drink plenty of water. I think I will be better in a few days Best wish Candy",A2,Mandarin,EFCAMDAT,185313
"Hi dear! Today in California is going to rain all afternoon. I want to go to the museum and after that visit the restaurant. Tomorrow, I going to go to the beach, because the wether will be warm. In the evening I going to go to the bar. Hope that will be fun. See you soon! Geb.",A2,Russian,EFCAMDAT,225768
"Hi Friend, Good news. Unfortunately I''ll be busy on Tuesday at the lunch time. I''m going to meet my boss for lunch on tuesday, but I''ll be free in the evening. Would you like to meet for dinner? If so, I would like to invite you to know the Marola Restaurant. It''s in the front of the sea and certainly it won''t be hot. It''s always windy at night. It''ll be great.",A2,Portuguese,EFCAMDAT,405378
"bello my friend!!! I invite you to my party next saturday in my home at 8 p.m. The party will be very fun, there will be lots of beer and food, dance music and many friends. You can bring your Cas of favorite music too. So, Do you want to come to my party? Julio :)",A2,Spanish,EFCAMDAT,421914
"Mon : I'm going to visit USA on August 18th. That's my dream which country I want to go sightseeing, I will also go to the music festival on August 20th, the price for ticket is US$500, I can afford it. I will bring my guitar with me to the festival but i hope i won't get lost in this trip. I really want to hear the pop music, wish me have a good luck mom.",A2,Mandarin,EFCAMDAT,431073
"I am planning a party on the No.5 yellow street in may on thursday 6th at 1 pm .am sending inviting on e-space to 30 of my friends ,I hope that they are all coming . I am prepared some food chicken and sandwiches,some drink water and wine ,some music dance music. I hope everyone will come .",A2,Mandarin,EFCAMDAT,475762
"To: [email]; From: [email] subject: summary of meeting. Dear team, Here''s a summary of our meeting: 1- Rodolfo asked what are the courses we will do to improve our job; 2- Adali said that will check, but all of the team will do the courses. 3- Mercia asked what the books that we''ll buy? 4- Gisele said that will do a price research. Action item: Renata said that we need to realize weekly meetings to improve our job. skanks. Gisele.",A2,Portuguese,EFCAMDAT,570740
"January, 24 Hi mom! Today I visited Natal, it's a wonderful city. There is a lot of beautiful beach. I loved it. The weather is only sunny. The people are very courteous. Every night we eat out, the food is not expensive, so I can save money. Love, Nara.",A2,Portuguese,EFCAMDAT,636315
"The girl in the First picture is Lisa, she is wearing a white top and pink trousers and has a brown, straight hair. The Man in the Second picture is Carl, he is wearing a black shirt and black sunglasses and has a blond, straight hair. The couple in the third picture is Shing and Ling, both are Japanese. The girl is wearing a brown top and jeans and has a short,brown,straight hair.%% The man is wearing a clothing cold and has a short,brown,curly hair",A2,Portuguese,EFCAMDAT,636640
"Dear Dillon, thanks for email. I like scuba diving is interesting and I think fun. I don' like football and badminton is too boring. I like playing the guitar, but I don't know to play, but I like playing drums is very fun. thanks my friend. Karina",A2,Portuguese,EFCAMDAT,703307
"title: So Young author: You in(China) type of story: Young Love Story Setting: 2000s/Shanghai(China) Main characters: Wei sheng, king Lin, Xiaozheng, sheng Plot: complex love story about the three people You in wrote a very good book called,So Young."" It's a complex love story. They had a complex relation in their university life and career. finally the story tell us that is full helpless in our life, we should cherish life, don't leave regret.%% So young is mean to our youth that is fading a way.",A2,Mandarin,EFCAMDAT,776003
"I absolutely love traveling.I've traveler 11 countries.I've seen Anne Frank's house and iguazu Falls.I've camped in Yosemite National Park,walked across the Tower Bridge,bought fancy clothes and taken an elephant tour. I haven't been to Africa yet,but I really want to go .My trip last month to Thailand was difficult.The flight took 17 hours.",A2,Mandarin,EFCAMDAT,875979
"I live in quiz de For, Brazil. I'm writing about the beautiful plants, animals and mountains around my place. The birds are wonderful, the plants are different and my state, Minos Gervais, has some caves and the tallest mountains in Brazil.",A2,Portuguese,EFCAMDAT,943069
"Dear Max, I really liked to be with you and our friends next weekend and I'm flattered you think to me , you're a nice person with a lot of qualities, but unfortunately I am going to work in Europe tomorrow for six months. I can't begin a love story now, the separation will break up immediately our romance . It'll be too hard for you and me . I think you would stay good friends in the future . sorry, you must forget me. Let's go with your friends. See you later I kiss you poland",B1,French,EFCAMDAT,4086
"Dear Rene! Thank you for your E-nail! I usually watching TV at night if I have a time.In my age group are most popular the following programs:news and weather(60%),movies(51%),soap operas(42%).I prefer to avoid movies,game shows,sitcoms and weather.The ratings shows are least popular in my age group:reality TV(46%), game shows(43%), talk shows(41%). Love, your friend Joe",B1,German,EFCAMDAT,200655
"First, I will finish University and I will take a year gap because I would like to stay in a foreign country, to meet new people, to learn a new language and to know a different culture. Next, I will come back in my Country and I will participate to careers fair organize by University. In this way I hope to know my job opportunities. Another thing that I would like to do is different job experiences to enrich my CV. The fourth stage in my plane is do volunteer for an organization. finally I will find a good job.",B1,Italian,EFCAMDAT,257057
"School name: New York School Ltd. Education: reaching Position: teacher Education physical vocation: New York City Job duties: Teach Education physical, exercises, several sports, football, volley, basketball, handbolt, track and field, personal trainer, yoga, work with any age children, youths, old man, by happy, competent, woman, honest. Minimum requirements: BA Education physical or similar, 5 years relevant experience. salary range: $20,000 to $25,000 or $5,25 to hour.",B1,Portuguese,EFCAMDAT,298646
This is a very interesting game with the frisbee. Listen to me carefully. First we have free teams. In each teams have 3 players. each clear give the frisbee then turns. The winner is the player with a most points.,B1,French,EFCAMDAT,309644
"To play Frisbee howling you have to mark an area about 8 meters X by 3 meters and this area is then the bowling alley. If you don't have bowling pins you can use 10 plastic bottles for it. Line the 'pins' up in rows of 4, then 3, then 2, then 1. each player have two opportunities on each turn to shot with te frisbee. each have ten turns. Every pin that fall down is one point. When the player do a 'strike' he have two more shots. The player with more points is the winner. Be careful, its better don't play on windy days.",B1,German,EFCAMDAT,340016
"Career lane Name: Denis Guerrero 1-First I need to study hard, because without this there will be no. 2-Then to think that area would like to work. 3-And then after thinking, the next step is to specialize in this area. 4-The fourth stage of my plans is to open a company and then work hard. 5-I will finally be satisfied and happy with my work!",B1,Portuguese,EFCAMDAT,414038
"Hi Renee, How it going? Did you saw the answer survey? I saw and I did a analysis: In my age group the most popular TV show is news and weather. I always watch the news at night in my house. The exciting movies is the type most popular to man and the funny to woman. The least popular are talk show, I agree. I never watch this program, I hate. Let me know how you compare.",B1,Portuguese,EFCAMDAT,479729
"I'm selling this exquisite dark blue leather dress. A genuine Dior, 90 cm long which will be perfect for work. You will also be wonderful wearing it in the evening, your friends will be jealous. In fact, this dress will be perfect with a nice black jacket and will be an essential of your wardrobe. It's state-of-the-art, a lot of modish stars wear this kind of dress nowadays. You can see it on all people magazines. My price is only 150$, I'm too fat to wear it now and I really want that someone take profit of it.",B1,French,EFCAMDAT,497312
"When i was a child my dream was to be a doctor, but did'nt study for this because it was very expensive, then I trained to be pharmacist. Although I like the course, I never got a good job then I decided to change my career and now I'm work in It area. In 10 years' time I want to work in the same place because I love my job, however I'd love to get a promotion.",B1,Portuguese,EFCAMDAT,596200
"John miles Ltd company is looking to hire Regional marketing Manager. Please review our website to get more information about the company: www.Johnnies.com We need someone able to designing adverts, and has strong writing and communication skills, computer skills are required including Outlook knowledge,Word,excel, and power point. Must be able to manage projects, and work with the sales to build client base. pay is based on experience: $30.000 to $40.000. 22 days paid vacation, Full health insurance. requirements: BA marketing or similar, 3 years relevant experience. vocation: Manchester.",B1,Arabic,EFCAMDAT,600612
"Here in Brasil we have a lot of programs wich shows a lot of violence (just now I can count 3 very popular). I don't like at all, and I do my best to don't let my family and friends to watch that kind of program. We have some novels to, wich shows sex scenes. I don't like so much of them. I do prefer to watch cable TV...Discovery Channel, Warner, History, and others. We have a good channel called culture (culture). There haves program to adults and kids.",B1,Portuguese,EFCAMDAT,764601
"I think medical technology will be amazing in the future. Tiny robots will help medicine to stop cancer, and others diseases like paludism etc. I think that ""clean electricity"" will be more and more used, for transport, heating, light, etc. But, to protect effectively the environment, I think the attitudes have to change, and it will take a long time...",B1,French,EFCAMDAT,786764
"Last Wednesdays night, my son and I ate a new restaurant near my home, called Pincian pastureland. It usually has to make a reservation, but we would like to try a lucky and to ask whether there was an available table for us. Were so lucky; we just waited for ten minutes. My son and I ordered the sirloin Fried work shop and sirloin Fried work shop and Fried shrimp, respectively. The pork tasted soft, juicy. I like it very much. As soon as we finished the main course, we both ordered the coffee and sesame ice cream. The server said most materials come from local and current vegetables. The servers are very friendly and thats wonderful food. Ill go again with my family and my friends.",B1,Mandarin,EFCAMDAT,792601
"My dream is to be a awesome programmer and make a very useful software or technology that everyone wants to use. Although my college isn't the best one or famous, I'm doing a course I.T. there and I'll got my degree in one year's time, however I think that the success don't depends of where you come from but who you are and how hard you worked to be there. I know that I have talent on this area and I really enjoy automation that makes the machine do the bad side of your job.%% Although I don't know exactly what I want, but I hope that a day my dream become true.",B1,Portuguese,EFCAMDAT,872337
"I believe that in the future all people will care more of your environment. The country that today destroy its environment will need for help in the future. They change your technology for health, food and wather. I don''t take in the far future, I am talking about the near future. I also believe that, in the future we have a big ways for discovery a lot of kinds of cures for diseases. I believe in the human nation better, honest with peoples more lovely. The future must be better to actually days because the human nation need to improve and always keep going ahead.",B1,Portuguese,EFCAMDAT,881861
In the fact i think TV is the importing thing in my house because when I am poring I watch TV. In my country thrave are many channel and programs . generally its suitable for kids. Education and entertainment and silence fiction . In my opinion all this programs are useful and funny for the all person in all families.,B1,Arabic,EFCAMDAT,1027171
"bello Abuabdullah, I have some positive news. I attended a meeting with e-government services committee. We agree to build a new team for monitoring the progress of electronically link with other government agencies such as MCI, SAGA, and DON. The team members are Head of e-government services program, the consumer relation division manager, and me. I have assets to give the team authority to provide information to our partners of government agencies. So, the team will prepared a list of needed information from other agencies and ask the teering Committee for E-Government to decide which information can we give to others and which is confidential. I will give you more details when we meet together. Kind regards, Fahd",B1,Arabic,EFCAMDAT,1105308
"I'm a person who believes that the future will be a better place to live. First, I belive that people don't want a world worse for the future generation. Second, slowly, unfortunately, we're being aware that the way the world is, is not possible to continue, I think and believe with a world where will have a best technology, but with people and conditions where will live with dignity, fewer pollution and many technologies to bring people together more and more people, mainly happy people.",B1,Portuguese,EFCAMDAT,1136489
"I listened to a song by Josh Woodward, called Home improvement. I liked the singer's voice. His voice was soft, edgy and made me relax. The melody does not has much of range. The rhythm was almost same through song. He almost always song low notes, slightly song high notes. I tend to listen to romantic, soft and happy songs which make me relax and happy. therefore I was keen on the song. You should listen to this song. I am sure that you will enjoy the song. I suppose that I listened to it more than 3 times.",B1,Turkish,EFCAMDAT,1153662
"My friend Meg was going to work as usual. Meg went into her usual bar to have her usual breakfast. It was a sunny, normal day. Then, Meg saw a couple get out of a car. suddenly the young couple started to vandalize the local newsagent. Meg didn't knew what to do, but then she decided to try to stop them. The young woman raise her gun, and pushed it into Meg's stomach. My friend Meg was terrified, and she couldn't talk by fear After a while, the young woman with the gun , grabbed Meg's laptop, and ran off down the street. Then the young woman with the gun was chased by a young handsome man on a car, who grabber her hair and, guess what? The young woman was a teenage boy. The Police haven't caught the two criminals yet. Meg is still scared to leave the house.",B2,Italian,EFCAMDAT,15716
"Hi Ian What up? As I heard that you want to leave your job because you are not able to adaptive with the new location. due to the reasons that you mentioned I think you may have a claustrophobia which is irrational fear of enclosed spaces. I strongly recommend consulting a specialist since I heard many people had an amazing improvement after having some treatment techniques. At the first place there is a cognitive behavioral therapy CB which trains the patient to think positively and rationally. Also, it provides some methods to deal with symptoms like training to breathe deeply and slowly, muscle relaxation, etc. in addition to CB there is a medication treatment which is based on using drugs to manage symptoms. hopefully my message helps you and we see you soon in our job. with love, Nouma",B2,Arabic,EFCAMDAT,39778
"Terms of reference - general employee satisfaction within the company. procedure A survey was prepared and conducted across a representative cross-section of employees, which totalled 120, 10% of the company. The topics included satisfaction with: 1. employee basic package 2. working environment 3. Company structure findings employee basic package: - the majority of employees were satisfied with paying scales: vacation days and sick days - many employees complained about overtime culture of the company, they didn't get anything back for that. working environment: - mainly happy - there's no appraisal system Company structure: - two years to get advanced package is too long - the lines of reporting are too long conclusions: - appraisal system must be improved. - the management style is too autocratic recommendations: - to make days off for working extra hours - 18 month to become eligible for the advanced package - restructure of the company",B2,Russian,EFCAMDAT,66293
"Dear Mr. Martin, As per your request I'm writing to you about my intention to be a part of your team. I'm sure that I'm the right person to have this position because we have the same mission - satisfy our clients and give them the right exercise and health way for a better life. I have an excellent level of fitness and communication. I consider 3 skills as important to have: enthusiastic, outgoing and motivation. I can implement training to individuals by preparing a exercise routines to music and develop personal exercise programs for individuals according to age and level of fitness. All this programs you can see in my CV. I'm at your disposal if you need further information. regards, Juliana",B2,Portuguese,EFCAMDAT,72798
"The story begins in the interior of this old, large and luxurious house that was received as heritage from an ancestor to a young boy that is used to live in a big city. The house has an elderly oil tycoon in the basement of this house where once a murder was committed. There is the mystery: A jewel-encrusted dagger as a murder weapon found around the tycoon. The murder was committed for money, because someone else wanted the house and a hidden money in the house that the young boy doesn't know yet. When a mysterious woman arrives to the house, she brings a little twist in the tale.",B2,Portuguese,EFCAMDAT,84553
"Dear Graham, It's really kind of you inviting us for dinner tomorrow, but we're afraid we can't make it, because of Diane' s mother birthday. However, we'd like ever so much receiving you and Lucy for a dinner next week. It will be nice spend some time with you on Friday night or on the weekend as well. Please, talk to Lucy and tell her my apologies. Please, let me know if you can make it. Best wishes, Chris.",B2,Portuguese,EFCAMDAT,391933
Hi Anna I looked at several job ads and I think I found an amazing job for you : zookeeper. It absolutely fits with your skills and your pre requisites. The job is by far the most exhilarating you can find and I strongly encourage you to apply for it as soon as possible. I hope you are doing well and I urge you to consider my offer. See you soon,B2,French,EFCAMDAT,530149
"Hi Ian, I know you feeling a fear irrational, but you can take control. You can start doing a self-reflection, knowing better your body. The crises start when you feel: breathing problems, fainting, racing heart, shaking and sweating. At this moment, you should take control. breathe slowly and keep calm. Don't let fear control your life. There treating for claustrophobia. You can do psychological counseling tha will help you to know, as I said, and keep control. May also seek to strengthen medical treatment with medication for a time. But be sure to treat. We're on your side to help you. See you,",B2,Portuguese,EFCAMDAT,548909
"Hi, Anna! I'm quite sure I've found a suitable job for you as zookeeper at Flossington too. I want you to apply for this job as soon as you can. You could work outside with the most amazing animals preparing their food and feeding them.You will also live by far the most exhilarating experience of your life: to observe crocodiles live in Florida! The salary is phenomenal and some benefits are included such as full accident insurance and 1 month of holiday every year. That's gorgeous! Have a go, don't be lazy: update and send your resume. looking forward to visiting you at Flossington! Your BEST friend :) Maril",B2,Italian,EFCAMDAT,591545
